sphere,code,method,equalMethods,samplingType,so_short_name,measurementInterval,measurementIntervalUnit,measurementsPerYear,minimumSamplePerSite,maximumSamplePerSite,purchasePrice,purchasePriceUnit,installationEffort,installationEffortUnit,upgradeInterval,upgradeIntervalUnit,maintenancePrice,maintenancePriceUnit,maintenanceEffort,maintenanceEffortUnit,samplingPrice,samplingPriceUnit,samplingEffort,samplingEffortUnit,samplingPersonnel,labAnalysisPrice,labAnalysisPriceUnit,processingRawDataEffort,processingRawDataEffortUnit,processingRawDataPersonnel,operationEffortCode,totalHumanLabor,so,soBundles,protocol,sensorType,methodsNotes,installationNotes,operationNotes
Atmosphere,SOATM_027,basic,FALSE,sensor,Meteorological data (SOATM_027),30,minute,17532,1,1,7000,euro,1,day,7,year,1000,euro,1,day/year,0,euro,0,day/year,,0,euro,1.5,day/year,,1,3.5,Meteorological data,"Meteorology bundle: relative air humidity, precipitation, air temperature, wind speed/wind direction, surface atmospheric pressure",ICP FORESTS;,in accordance with WMO,,,
Atmosphere,SOATM_028,basic,FALSE,sensor,Radiation (SOATM_028),30,minute,17532,1,1,1000,euro,0.1,day,7,year,100,euro,0.025,day/year,0,euro,0,day/year,,0,euro,0.1,day/year,,0,0.225,Radiation,Global radiation (incoming and reflected),WMO (ICP Forests if available),in accordance with WMO standards,,,
Atmosphere,SOATM_103,basic,TRUE,sample,Atmospheric deposition in precipitation (SOATM_103),2,week,26.08928571428572,3,5,250,euro,0.1,day,10,year,50,euro,0.1,day/year,0,euro,2,day/year,,100,euro,0.2,day/year,,0,2.4,Atmospheric deposition in precipitation,"in precipitation: Bulk NH4-N, NO3-N, NO2-N, Ntot, SO4, PO4-P, K, pH, anion, cation, DOC, alkalinity, electrical conductivity",ICP Forests,Bulk sampler + laboratory analyis,,,
Atmosphere,SOATM_108,basic,FALSE,retrieval,Dry deposition of N-components (SOATM_108),1,year,1,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,0,day/year,,0,euro,0.1,day/year,,0,0.1,Dry deposition of N-components,Dry deposition of N-components,ICP Forests (Staelens et al),in forests: canopy exchange calculation based on ion budget from precipitation and throughfall,,,
Atmosphere,SOBIO_015,basic,TRUE,retrieval,Phenological traits (Remote Sensing) (SOBIO_015),2,week,26.08928571428572,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,0,day/year,,0,euro,1,day/year,,0,1,Vegetation phenology and Leaf Area Index – European scale,"phenological traits (including start, maximum, end of season), LAI",Protocols described in e.g. https://land.copernicus.eu/user-corner/technical-library/product-user-manual-of-seasonal-trajectories/; Protocols described in e.g. https://land.copernicus.eu/user-corner/technical-library/product-user-manual-of-seasonal-trajectories/;,"several optical remote sensing derived indexes (including NDVI, LAI etc.). Sentinel 2/MSI by Copernicus currently the most promising one",,,
Atmosphere,SOBIO_023,basic,TRUE,mixed,Forest - Aboveground biomass (SOBIO_023),3,year,0.3333333333333333,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,0.3333333333333333,day/year,,0,euro,0.5,day/year,,1,0.8333333333333333,Vegetation aboveground biomass - forest (site scale),annual aboveground vegetation biomass,"ICP Forest, EFI",forest inventory,,,
Atmosphere,SOBIO_024,basic,FALSE,mixed,Non-forest - Aboveground biomass (SOBIO_024),1,year,1,1,1,100,euro,0.1,day,20,year,0,euro,0,day/year,0,euro,0.5,day/year,,100,euro,0.1,day/year,,1,0.7,Vegetation aboveground biomass – non-forested sites,Aboveground biomass – non-forested sites,ICOS,"clipping, harvest, or electronic grassland platemeter (depends on habitat)",,,
Atmosphere,SOBIO_092,basic,TRUE,sample,Forests - Litterfall (SOBIO_092),1,month,12,1,1,500,euro,0.2,day,5,year,50,euro,0.1,day/year,0,euro,0.1,day/year,,50,euro,1,day/year,,1,1.4,Aboveground litterfall - forests,Aboveground litterfall - forests,"ICP Forests, ICOS",Sampling nets,,,
Atmosphere,SOATM_027,prime,FALSE,sensor,Meteorological data (SOATM_027),20,second,1577880,1,1,8000,euro,1.5,day,7,year,1500,euro,1,day/year,0,euro,0,day/year,,0,euro,0.5,day/year,,1,3,Meteorological data,"Meteorology bundle: relative air humidity, precipitation, air temperature, wind speed/wind direction, surface atmospheric pressure","ICOS; NEON, Tereno, ICP Forests","comparable or better than: PT100, PT1000; Belfort AEPG II 600M weighing gauge; Electrical capacitive hygrometers; Electronic barometers; 3D-Sonic Anemometer, HMP155 for air temp and humidity",,,
Atmosphere,SOATM_028,prime,FALSE,sensor,Radiation (SOATM_028),20,second,1577880,1,1,14000,euro,1,day,7,year,2000,euro,0.5,day/year,0,euro,0,day/year,,0,euro,0.5,day/year,,2,2,Radiation,"Radiation bundle: PPFD, Global radiation (incoming and reflected), diffuse shortwave radiation, long-wave radiation (incoming and reflected), UV-B","ICOS, ICP Forests, ACTRIS?",pyranometer (short-wave radiation); upward-looking radiometer (pyranometer or quantum sensor) with shading device (diffuse radiation); in accordance with WMO: https://library.wmo.int/doc_num.php?explnum_id=10616; quantum sensor,,,
Atmosphere,SOATM_098,prime,FALSE,sensor,Ground heat flux (SOATM_098),1,minute,525960,1,1,4000,euro,0.5,day,7,year,200,euro,0.5,day/year,0,euro,0,day/year,,0,euro,1,day/year,,2,2,Ground heat flux,Ground heat flux,ICOS,"Soil heat flux plates; soil heat flux plates (self calibrating), number of sensors depending on heterogeneity of ecosystem type",,,
Atmosphere,SOATM_103,prime,TRUE,sample,Atmospheric deposition in precipitation (SOATM_103),2,week,26.08928571428572,3,5,250,euro,0.1,day,10,year,50,euro,0.1,day/year,0,euro,2,day/year,,100,euro,0.2,day/year,,0,2.4,Atmospheric deposition in precipitation,"in precipitation: Bulk NH4-N, NO3-N, NO2-N, Ntot, SO4, PO4-P, K, pH, anion, cation, DOC, alkalinity, electrical conductivity",ICP Forests,Bulk sampler,,,
Atmosphere,SOATM_108,prime,FALSE,sample,Dry deposition of N-components (SOATM_108),2,week,26.08928571428572,2,3,2000,euro,0.1,day,5,year,100,euro,0.1,day/year,250,euro,1,day/year,,50,euro,2,day/year,,1,3.2,Dry deposition of N-components,Dry deposition of N-components,Radiello,passive sampler (gaseous compounds); string sampler (particulates),,,
Atmosphere,SOATM_176,prime,FALSE,sensor,Eddy covariance (SOATM_176),0.1,second,315576000,1,1,60000,euro,2,day,7,year,2000,euro,20,day/year,0,euro,0,day/year,,0,euro,10,day/year,,2,32,"CO2 flux and concentration, Latent heat flux, Sensible heat flux - Eddy Covariance","CO2 flux and concentration, Latent heat flux, Sensible heat flux",ICOS,"eddy covariance (3D sonic anemometer and Gas analyzer, data acquisition etc)",,,
Atmosphere,SOBIO_015,prime,TRUE,retrieval,Phenological traits (Remote Sensing) (SOBIO_015),2,week,26.08928571428572,1,,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,0,day/year,,0,euro,0.1,day/year,,1,0.1,Vegetation phenology and Leaf Area Index – European scale,"phenological traits (including start, maximum, end of season), LAI",Protocols described in e.g. https://land.copernicus.eu/user-corner/technical-library/product-user-manual-of-seasonal-trajectories/; Protocols described in e.g. https://land.copernicus.eu/user-corner/technical-library/product-user-manual-of-seasonal-trajectories/; alternatively PhenoCam Network,"several optical remote sensing derived indexes (including NDVI, LAI etc.). Sentinel 2/MSI by Copernicus currently the most promising one",,,
Atmosphere,SOBIO_016,prime,FALSE,sensor,Phenological traits (on-site) (SOBIO_016),6,hour,1461,1,,1200,euro,0.2,day,5,year,100,euro,0.1,day/year,0,euro,0,day/year,,0,euro,0.5,day/year,,1,0.8,Vegetation phenology – site scale,"phenological traits (including start, maximum, end of season)","PhenoCam Network; also ICOS (in progress), should be more than one image per day to consider unfair weather conditions",Phenocam,,,
Atmosphere,SOBIO_023,prime,TRUE,mixed,Forest - Aboveground biomass (SOBIO_023),3,year,0.3333333333333333,1,1,100,euro,1,day,20,year,100,euro,0.5,day/year,100,euro,0.5,day/year,,0,euro,0.5,day/year,,1,2.5,Vegetation aboveground biomass - forest (site scale),annual aboveground vegetation biomass,"ICP Forest, EFI",forest inventory,,,"operationEffortCode: 1,2"
Atmosphere,SOBIO_024,prime,FALSE,sensor,Non-forest - Aboveground biomass (SOBIO_024),1,week,52.17857142857143,,,,euro,,day,,year,,euro,,day/year,,euro,,day/year,,,euro,,day/year,,,,Vegetation aboveground biomass – non-forested sites,Aboveground biomass – non-forested sites,"Murphy, D.J., O’Brien, B., Hennessy, D., Hurley, M. and Murphy, M.D., 2021. Evaluation of the precision of the rising plate meter for measuring compressed sward height on heterogeneous grassland swards. Precision Agriculture, 22(3), pp.922-946.",eletronic grassland platemeter,,purchasePrice: under discussion,
Atmosphere,SOBIO_025,prime,FALSE,sensor,Forest - LAI (SOBIO_025),1,year,1,1,1,6000,euro,0.1,day,10,year,1000,euro,0.25,day/year,0,euro,1,day/year,,0,euro,1,day/year,,1,2.35,Leaf area index - forests (site scale),Leaf area index - forests,"ICOS, ICP F","forests: digital hemispherical photography if seasonal max LAI (Green Area index) is max. < 6 m²/m², linear ceptometry if seasonal max LAI (Green Area index) is max. > 6 m²/m²",,,
Atmosphere,SOBIO_026,prime,,sensor,Non-forest - LAI (SOBIO_026),1,year,1,1,1,20000,euro,1,day,10,year,1000,euro,0.25,day/year,0,euro,0,day/year,,0,euro,1,day/year,,1,2.25,Leaf area index – non-forested sites,Leaf area index – non-forested sites,ICOS,linear ceptometry,,,
Atmosphere,SOBIO_090,prime,FALSE,retrieval,Gross primary production (SOBIO_090),30,minute,17532,1,1,0,euro,0,day,7,year,0,euro,0,day/year,0,euro,0,day/year,,0,euro,1,day/year,,2,1,Gross primary production,GPP calculated vom EddyCovariance measurement,ICOS,derived from NEE (EC),,,
Atmosphere,SOBIO_091,prime,FALSE,sensor,Transpiration (SOBIO_091),10,minute,52596,1,1,7000,euro,0.7,day,3,year,1000,euro,0.5,day/year,0,euro,0,day/year,,0,euro,1,day/year,,2,2.2,Transpiration (plants),Transpiration (plants),"proprietory manuals, sensor specific; not well established protocols",Sap flow in forests; Sap flow meters (see https://treewatch.net/); sapflow sensors (heat pulse velocity / heat ratio method); https://sapfluxnet.creaf.cat/,,,
Atmosphere,SOBIO_092,prime,TRUE,sample,Forests - Litterfall (SOBIO_092),1,month,12,1,1,500,euro,0.5,day,5,year,50,euro,0.1,day/year,0,euro,1.5,day/year,,50,euro,8,day/year,,1,10.1,Aboveground litterfall - forests,Aboveground litterfall - forests,"ICP Forests, ICOS",Sampling nets,,,
Atmosphere,SOBIO_093,prime,FALSE,sample,Belowground biomass (SOBIO_093),1,year,1,1,1,50,euro,4,day,20,year,0,euro,0,day/year,0,euro,0,day/year,,0,euro,0.1,day/year,,1,4.1,Belowground biomass - terrestrial,Belowground biomass - terrestrial,Literature,campaign and allometric equations,,,
Atmosphere,SOBIO_095,prime,FALSE,sample,Leaf - Elements (SOBIO_095),2,year,0.5,1,1,0,euro,0,day,5,year,50,euro,0.1,day/year,0,euro,7,day/year,,2500,euro,0.5,day/year,,1,7.6,"Leaf C, N, K, P, Ca, Mg, Mn content - terrestrial",Leaf elements bundle -terrestrial,"ICP Forests, ICP IM",lab analysis of leaf samples; leaf sampling,,,
Atmosphere,SOBIO_140,prime,FALSE,retrieval,Vegetation - LiDAR (SOBIO_140),3,year,0.3333333333333333,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,0,day/year,,0,euro,0,day/year,,0,0,Vegetation structure - site scale,Vegetation structure,ICOS,Terrestrial LiDAR,,,
Atmosphere,SOBIO_177,prime,FALSE,sensor,Tree growth (SOBIO_177),1,hour,8766,10,10,250,euro,1,day,5,year,250,euro,0.5,day/year,0,euro,0,day/year,,0,euro,1,day/year,,2,2.5,Tree growth,tree growth,"ICOS, TreeNet",automated point dendrometers or band dendrometers,,,
Biosphere,SOBIO_014,basic,FALSE,sample,Flying - insects (SOBIO_014),2,week,10.92857,1,1,500,euro,0.2,day,1,year,0,euro,0.5,day/year,150,euro,0.25,day/year,,100,euro,0,day/year,,1,0.95,Flying insects,Flying insects,Lifeplan; SPRING,Malaise traps (biomass and DNA metabarcoding),measurementInterval: from Mid April to Mid September,,
Biosphere,SOBIO_017,basic,FALSE,sample,Vegetation - composition (SOBIO_017),5,year,0.2,3,3,60,euro,0.25,day,10,year,0,euro,0,day/year,0,euro,0.4,day/year,,0,euro,0.2,day/year,,2,0.8500000000000001,Vegetation composition (mainly species abundance),Ground vegetation,national/site specific protocol,national/site specific protocol; exisiting protocols should be continued (legacy),,,
Biosphere,SOBIO_018,basic,TRUE,sensor,Acoustic recording (SOBIO_018),10,minute,30816,1,3,700,euro,0.2,day,3,year,0,euro,0.5,day/year,0,euro,0.5,day/year,,0,euro,0,day/year,,1,1.2,"Birds, bats, frogs, insects using acoustic recording","Birds, bats, (frogs, insects)",Lifeplan,Audiomoth set for bats and all other taxa groups,"measurementInterval: weekly or biweekly (changing memory cards); automated measurements: daily, every 10 mins for 1 min (Lifeplan protocol) March 1st - September 30th",,
Biosphere,SOBIO_021,basic,FALSE,sample,eDNA Water (SOBIO_021),1,year,1,1,1,0,euro,0,day,0,year,0,euro,0,day/year,50,euro,0.25,day/year,,100,euro,0,day/year,,1,0.25,eDNA water,eDNA Water,eLTER RA protocol,eLTER eDNA water sampling kit,,,
Biosphere,SOBIO_022,basic,FALSE,sample,eDNA soil  (SOBIO_022),1,year,1,1,1,0,euro,0,day,0,year,0,euro,0,day/year,50,euro,0.25,day/year,,100,euro,0,day/year,,1,0.25,eDNA soil,eDNA soil,SOILBON protocol,SOILBON sampling kit,,,
Biosphere,SOBIO_096,basic,FALSE,sample,Surface water - clorophyll (SOBIO_096),1,month,12,1,1,200,euro,0,day,10,year,0,euro,0,day/year,0,euro,0.1,day/year,,50,euro,0.3,day/year,,2,0.4,"Chlorophyll a (benthic, pelagic) - standing, running waters","Chlorophyll a (benthic, pelagic) - standing, running waters","WFD, MSFD, for running water only if required by the WFD",Manual sampling and lab analysis,,,
Biosphere,SOHYD_172,basic,FALSE,sample,Running water - P/N (SOHYD_172),1,month,12,1,1,0,euro,0,day,0,year,100,euro,0,day/year,0,euro,1,day/year,,45,euro,0,day/year,,2,1,"Nutrient concentration: TP, SRP, TDN, NO3 - running waters","TP, SRP, TDN, NO3,",WFD; ICP Water,Laboratory analysis; only during vegetation period,,,
Biosphere,SOHYD_173,basic,FALSE,sample,Standing water - Profiles P/N (SOHYD_173),1,month,12,1,1,0,euro,0,day,0,year,100,euro,0,day/year,0,euro,1,day/year,,135,euro,0,day/year,,2,1,"Profiles of nutrient concentration: TP, SRP, TDN, NO3, - standing waters","TP, SRP, TDN, NO3,",WFD; ICP Water,Laboratory analysis; only during vegetation period,,,
Biosphere,SOBIO_014,prime,FALSE,sample,Flying - insects (SOBIO_014),2,week,17.42857,1,1,500,euro,0.2,day,1,year,0,euro,0.5,day/year,150,euro,0.25,day/year,,100,euro,0,day/year,,1,0.95,Flying insects,Flying insects,Lifeplan; SPRING,Malaise traps (biomass and DNA metabarcoding),"measurementInterval: 2-week frequency, March 1st-October 31st",,
Biosphere,SOBIO_017,prime,FALSE,sample,Vegetation - composition (SOBIO_017),3,year,0.3333333333333333,3,3,60,euro,0.25,day,10,year,0,euro,0,day/year,0,euro,0.6,day/year,,0,euro,0.3,day/year,,2,1.15,Vegetation composition (mainly species level+abundance),Ground vegetation,consider ICP IM (including extended IM suplement); consider ICP IM (including extended IM supplement),national/site specific protocol; exisiting protocols should be continued (legacy),,,
Biosphere,SOBIO_018,prime,TRUE,sensor,Acoustic recording (SOBIO_018),10,minute,30816,1,3,700,euro,0.2,day,3,year,0,euro,0.5,day/year,0,euro,0.5,day/year,,0,euro,0,day/year,,1,1.2,"Birds, bats, frogs, insects using acoustic recording","Birds, bats, (frogs, insects)",Lifeplan,Audiomoth set for bats and all other taxa groups; AI based species identification,"measurementInterval: weekly or biweekly (changing memory cards); automated measurements: daily, every 10 mins for 1 min (Lifeplan protocol) March 1st - September 30th",,
Biosphere,SOBIO_019,prime,FALSE,sensor,Pollen and spores (SOBIO_019),1,week,52.17857142857143,1,1,4000,euro,0.2,day,10,year,0,euro,0.5,day/year,0,euro,0.5,day/year,,0,euro,0,day/year,,1,1.2,Pollen and spores,Pollen and spores,Lifeplan version,"Cyclone sampler; AI: image recognition,",,,
Biosphere,SOBIO_021,prime,FALSE,sample,eDNA Water (SOBIO_021),3,month,4,3,3,0,euro,0,day,0,year,0,euro,0,day/year,200,euro,1,day/year,,0,euro,0,day/year,,1,1,eDNA Water,eDNA Water,eLTER RA protocol,eLTER eDNA water sampling kit,,,
Biosphere,SOBIO_022,prime,FALSE,sample,eDNA soil  (SOBIO_022),3,month,4,3,3,0,euro,0,day,0,year,0,euro,0,day/year,200,euro,1,day/year,,0,euro,0,day/year,,1,1,eDNA soil,eDNA soil,SoilBON protocol,SOILBON sampling kit,,,
Biosphere,SOBIO_096,prime,FALSE,sensor,Surface water - clorophyll (SOBIO_096),1,hour,8766,1,5,3500,euro,0.2,day,5,year,400,euro,0.2,day/year,0,euro,0.1,day/year,,0,euro,0.5,day/year,,2,1,"Chlorophyll a (benthic, pelagic) - standing, running waters","Chlorophyll a (benthic, pelagic) - standing, running waters","WFD, MSFD",Fluorimetric probe,,,
Biosphere,SOHYD_172,prime,FALSE,sample,Running water - P/N (SOHYD_172),2,week,26.08928571428572,1,1,0,euro,0,day,0,year,100,euro,0,day/year,0,euro,2,day/year,,45,euro,0,day/year,,2,2,"Nutrient concentration: TP, SRP, TDN, NO3 - running waters","TP, SRP, TDN, NO3,",,sampling and lab analysis,,,samplingPrice: 100 (vials + filters)
Biosphere,SOHYD_173,prime,FALSE,sample,Standing water - Profiles P/N (SOHYD_173),2,week,26.08928571428572,1,1,0,euro,0,day,0,year,100,euro,0,day/year,0,euro,2,day/year,,135,euro,0,day/year,,2,2,"Profiles of nutrient concentration: TP, SRP, TDN, NO3, - standing waters","TP, SRP, TDN, NO3,",,sampling and lab analysis,,,samplingPrice: 100 (vials + filters)
Geosphere,SOGEO_001,basic,FALSE,sample | retrieval,Soil inventory (SOGEO_001),1,once,,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,1,day/year,scientist,0,euro,0,day/year,,0,1,Soil inventory – pedological/geological characterization,"soil texture, particle size distribution, soil pH, CEC and BS, bulk density , organic matter, soil type classification, geological site characterization - one-time measurement (per horizon)",ICOS/ICP Integrated Monitoring/ICP Forests,"All information which can be taken form already available soil profile descriptions or soil maps with sufficient resolution (lt 1:50.000), SO variables that cannot be derived from these data are not mandatory for the Cat2-sites","measurementInterval: once, initial",,
Geosphere,SOGEO_003,basic,FALSE,sample,Soil chemical and physical properties (SOGEO_003),10,year,0.1,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,0.1,day/year,scientist,200,euro,0.1,day/year,scientist,0,0.2,Soil chemical and physical characteristics,"Total organic C (TOC), CEC Total nitrogen, total phosphorus, plant available P, pH, soil base saturation; by horizon; upper and lower limit of the horizon",ICP FORESTS or ICP IM;,"manual sampling, spatially mixed sample",,,
Geosphere,SOGEO_048,basic,FALSE,modelling,Soil infiltration (SOGEO_048),1,once,,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,0,day/year,,0,euro,2,day/year,scientist,1,2,percolation/infiltration - soil,infiltration rate - soil,ICP Integrated Monitoring,can be done by modelling,"measurementInterval: once, initial",,processingRawDataEffort: 1 soil scientist (modelling based on soil physical properties measured by SOGEO_001)
Geosphere,SOGEO_155,basic,TRUE,sample,Sediment (aquatic/marine) (SOGEO_155),1,once,,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,0.5,day/year,technician,50,euro,0.5,day/year,technician,0,1,Sediment (aquatic and marine) inventory,"physical and chemical characterization (particle size distribution, composition, pH, carbon, sulfur)","ICOS, standard methods",sampling and lab analysis,measurementInterval: only initial for habitat characterization,,processingRawDataEffort: 0.5 day / technician
Geosphere,SOGEO_001,prime,FALSE,sample,Soil inventory (SOGEO_001),1,once,,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,3,day/year,scientist,2000,euro,5,day/year,,0,8,Soil inventory – pedological/geological characterization,"soil texture, particle size distribution, soil pH, CEC and BS, bulk density , organic matter, soil type classification, geological site characterization - one-time measurement (per horizon)",ICOS/ICP Integrated Monitoring/ICP Forests; ICP Forests,,"measurementInterval: once, initial",,samplingEffort: 3 day soil scientist
Geosphere,SOGEO_003,prime,FALSE,sample,Soil chemical and physical properties (SOGEO_003),5,year,0.2,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,0.2,day/year,scientist,200,euro,0.2,day/year,,0,0.4,Soil chemical and physical characteristics,"Total organic C (TOC), CEC Total nitrogen, total phosphorus, plant available P, pH, soil base saturation; by horizon; upper and lower limit of the horizon",ICOS/ICP Forests;,"Manual sampling; Manual sampling and laboratory analyses, Quantitative, in addition to soil flux chamber measurements",minimumSamplePerSite: 1 profile with 5 horizons,,samplingEffort: 0.2 day soil scientist (1 day/every 5 years)
Geosphere,SOGEO_048,prime,FALSE,sample,Soil infiltration (SOGEO_048),1,once,,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,2,day/year,,0,euro,0.5,day/year,,1,2.5,percolation/infiltration - soil,infiltration rate - soil,ICP Integrated Monitoring,Ring-infiltrometer,"measurementInterval: similar to SOGEO_001, once, one-time initial measurement using e.g. ring infiltrometers, only for sites with expected variability of soil hydraulic conductivity (e.g. man-made vegetated habitats) a higher frequency might be required (e.g. related to soil cultivation)",,
Geosphere,SOGEO_155,prime,TRUE,sample,Sediment (aquatic/marine) (SOGEO_155),1,once,,1,1,0,euro,0,day,0,year,0,euro,0,day/year,0,euro,0.1,day/year,,100,euro,0.2,day/year,,0,0.30000000000000004,Sediment (aquatic and marine) inventory,"physical and chemical characterization (particle size distribution, composition, pH, carbon, sulfur)","ICOS, standard methods",sampling and lab analysis,"measurementInterval: only initial for habitat characterization, similar to soil inventory a more frequent acquisistion is potentially neccessary",,samplingEffort: 0.1 (one-time initial measurement at the beginning of the eLTER period)
Geosphere,SOGEO_167,prime,FALSE,sample,Soil water chemistry (SOGEO_167),1,month,12,3,3,500,euro,2,day,5,year,200,euro,4,day/year,0,euro,4,day/year,,69,euro,0.5,day/year,,2,10.5,Soil water chemical characteristics,"soil water pH; soil water concentration per horizon: NH4-N, NO3-N, DON, DOC, Cation, Anion","ICP Forest, ICP Integrated Monitoring",Ceramic suction lysimeter + probe; zero tention or tention lysimeter and determination in lab,minimumSamplePerSite: 3 profiles in at minimum 3 depths,upgradeInterval: 5 years +,maintenancePrice: 200 / year
Hydrosphere,SOHYD_004,basic,FALSE,sample | sensor,Standing water - Profiles chemical/physical waters properties (SOHYD_004),1,month,12,1,1,1000,euro,0,day,10,year,0,euro,0,day/year,0,euro,0.5,day/year,,120,euro,0.5,day/year,,1,1,Profiles of physical and chemical waters characteristics - surface water (standing),"lakes, lagoons, reservoirs - water temperature, pH, EC, turbidity, oxygen, water depth",ICP Waters; ICP WATERS; Lower the sensor through the water column and record O2 at the surface and every .5m; https://helcom.fi/media/publications/Guidelines-for-measuring-Secchi-depth.pdf;,CTD probe + lab analysis,,,
Hydrosphere,SOHYD_005,basic,FALSE,sample | sensor,Running water - chemical/physical properties (SOHYD_005),1,month,12,1,1,500,euro,0,day,10,year,0,euro,0,day/year,0,euro,0.5,day/year,,120,euro,0.5,day/year,,0,1,Physical and chemical water characteristics - surface water (running waters),"water temperature, pH, EC, turbidity, oxygen, NO3, SAC 254, water level",ICP Waters,"manual measurement: sampling and lab analyses + CTD; O2, EC can be measured on site by using dedicated sensors but can be measured in the laboratory too.",,,
